   Compiling rebound_toolbox v0.9.12 (C:\wksp\ProjectReboundToolbox)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 19.48s
     Running unittests src\lib.rs (target\debug\deps\rebound_toolbox-531c06249e821c2c.exe)

running 316 tests
test api::distribution::updates::tests::independent_channel_results_preserve_required_and_error_state ... ok
test api::distribution::downloads::tests::rejects_invalid_required_version_values ... ok
test api::infrastructure::http::tests::public_request_diagnostics_do_not_include_url_secrets ... ok
test api::distribution::updates::tests::file_identifier_cannot_add_path_segments ... ok
test api::discovery::meta::tests::production_region_directory_uses_the_meta_service ... ok
test api::distribution::downloads::tests::latest_version_follows_declared_id_not_array_order ... ok
test api::distribution::updates::tests::update_request_values_are_url_encoded ... ok
test api::infrastructure::http::tests::fixed_public_origins_cannot_be_replaced_by_endpoint_paths ... ok
test api::distribution::downloads::tests::accepts_only_exact_same_origin_relative_file_path ... ok
test api::distribution::updates::tests::missing_public_key_disables_toolbox_without_failing_game_check ... ok
test api::infrastructure::http::tests::retry_classifier_accepts_only_transient_api_statuses ... ok
test api::infrastructure::steam::tests::helper_mode_requires_the_exact_reserved_argument ... ok
test api::distribution::downloads::tests::rejects_empty_request_id ... ok
test api::infrastructure::steam::tests::parses_embedded_helper_protocol ... ok
test api::distribution::downloads::tests::rejects_missing_empty_unknown_and_duplicate_latest_ids ... ok
test api::distribution::downloads::tests::deserializes_complete_public_catalog_shape ... ok
test api::multiplayer::lobbies::tests::lobby_filters_are_encoded_as_single_query_values ... ok
test api::multiplayer::lobbies::tests::host_disconnect_report_carries_the_live_route_generation ... ok
test api::infrastructure::steam::tests::preserves_stdout_and_stderr_diagnostics ... ok
test api::multiplayer::lobbies::tests::create_request_matches_openapi_shape ... ok
test api::infrastructure::steam::tests::rejects_incomplete_helper_protocol ... ok
test api::multiplayer::lobbies::tests::preserved_host_ready_scope_is_exact_and_has_no_new_operation_field ... ok
test api::distribution::downloads::tests::rejects_omitted_required_version_fields ... ok
test api::multiplayer::lobbies::tests::snapshot_serializes_both_teams_without_credentials ... ok
test config::config_types::tests::lab_origin_uses_a_distinct_hashed_configuration_scope ... ok
test config::path::tests::registry_candidates_skip_missing_and_empty_values ... ok
test config::path::tests::registry_directory_values_are_normalized ... ok
test config::path::tests::rejects_empty_and_overly_broad_mutation_paths ... ok
test config::tauri_config::tests::setting_changes_are_typed_before_persistence ... ok
test core::runtime::tests::active_native_receipt_is_allowed_only_for_same_refresh_scope ... ok
test core::runtime::tests::auth_outcome_view_rejects_a_stale_session_snapshot ... ok
test core::runtime::tests::account_switch_clears_runtime_steam_ticket_and_uses_config_epoch ... ok
test core::runtime::tests::empty_world_scope_cannot_fall_back_to_native_pipe_cleanup ... ok
test core::runtime::tests::connection_proof_retries_only_the_explicit_pending_conflict ... ok
test core::runtime::tests::host_connection_event_state_rejects_unexpected_reserved_phase ... ok
test core::runtime::tests::grant_expiry_handoff_rejects_invalid_or_too_short_ttl ... ok
test core::runtime::tests::background_worker_stop_flag_is_joined_without_detach ... ok
test core::runtime::tests::launch_failure_keeps_the_complete_error_chain ... ok
test core::runtime::tests::host_connection_events_require_owned_backend_scope_and_native_ack ... ok
test core::runtime::tests::host_connection_ownership_keeps_old_nonce_until_exact_backend_disconnect ... ok
test api::infrastructure::http::tests::http_failure_carries_request_id_and_never_dumps_details ... ok
test api::infrastructure::http::tests::unsuccessful_http_status_cannot_be_hidden_by_a_data_envelope ... ok
test core::runtime::tests::logout_operation_barrier_rejects_new_launches_without_stopping_runtime ... ok
test core::runtime::tests::logout_rejects_orphaned_host_ownership_without_cleanup_context ... ok
test core::runtime::tests::match_operation_cancel_gate_is_fail_closed ... ok
test core::runtime::tests::match_operation_scope_binds_lobby_attempt_and_authorized_role ... ok
test core::runtime::tests::native_retry_success_does_not_clear_failed_room_cleanup ... ok
test core::runtime::tests::native_validation_request_cannot_cross_lobbies_with_same_revision ... ok
test core::runtime::tests::native_validation_waits_for_all_frozen_remote_seats ... ok
test core::runtime::tests::p2p_authority_launch_failure_preserves_the_native_gate_reason ... ok
test core::runtime::tests::p2p_authority_refresh_requires_the_same_world_instance ... ok
test core::runtime::tests::p2p_authority_route_always_reports_an_explicit_port ... ok
test config::config_types::tests::legacy_plain_json_is_rewritten_as_dpapi_without_losing_fields ... ok
test core::runtime::tests::live_host_route_refresh_keeps_route_one_scope_across_two_authority_refreshes ... ok
test config::path::tests::resolves_boundary_folder_to_validated_win64_directory ... ok
test core::runtime::tests::preserved_route_event_scope_keeps_old_host_disconnect_proof_exact ... ok
test core::runtime::tests::repeated_cleanup_cannot_clear_a_newer_native_scope ... ok
test config::config_types::tests::saves_and_loads_config_from_a_nested_user_directory ... ok
test core::runtime::tests::preflight_failure_binds_empty_world_scope_without_process_evidence ... ok
test config::path::tests::rejects_boundary_candidate_without_game_executable ... ok
test core::runtime::tests::shutdown_confirmation_covers_every_managed_activity ... ok
test core::runtime::tests::shutdown_order_is_game_server_room_then_community_node ... ok
test config::path::tests::detects_boundary_without_rebound_payload ... ok
test core::runtime::tests::unchanged_identity_config_does_not_reemit_capabilities ... ok
test install::download::tests::managed_release_download_requires_catalog_size_and_sha256 ... ok
test core::runtime::tests::terminal_world_cleanup_invalidates_host_ownership_without_releasing_new_scope ... ok
test install::download::tests::managed_release_selection_rejects_normalized_label_collisions ... ok
test install::download::tests::managed_release_selection_uses_declared_latest_and_accepts_v_prefix ... ok
test install::download::tests::release_versions_normalize_only_a_semver_v_prefix ... ok
test core::runtime::tests::runtime_events_do_not_have_secret_variants ... ok
test install::files::tests::release_update_rejects_unmanaged_server_launcher_before_writing_anything ... ok
test config::config_types::tests::migrates_legacy_config_without_removing_the_source ... ok
test install::files::tests::node_is_not_required_but_explicit_uninstall_removes_legacy_runtimes ... ok
test install::self_update::tests::compile_time_public_key_ring_is_valid_when_configured ... ok
test install::self_update::tests::matches_production_go_manifest_hash_vector ... ok
test install::files::tests::skipped_legacy_entries_still_receive_full_path_validation ... ok
test install::self_update::tests::missing_or_unknown_public_key_fails_closed ... ok
test install::self_update::tests::operation_idle_requires_no_active_game_session ... ok
test install::self_update::tests::parses_compile_time_key_ring_format ... ok
test core::runtime::tests::live_host_route_refresh_requires_current_operation_and_exact_next_route ... ok
test install::self_update::tests::update_check_rejects_downgrades_and_inconsistent_flags ... ok
test install::self_update::tests::updater_recovery_is_journal_scoped_and_does_not_sweep_target_directory ... ok
test core::runtime::tests::auth_transition_serializes_cleanup_before_login_phase ... ok
test install::self_update::tests::strict_release_rejects_old_frontend_protocol_and_unsigned_compatibility ... ok
test install::self_update::tests::updater_script_waits_and_rolls_back ... ok
test install::self_update::tests::version_comparison_matches_control_plane_rules ... ok
test install::files::tests::release_update_skips_legacy_metaserver_without_touching_existing_files ... ok
test launching::controller::tests::pid_tracking_commands_are_owned_by_the_launch_controller ... ok
test launching::controller::tests::safe_exit_requires_zero_refused_processes ... ok
test launching::launch::tests::blocking_wrapper_signatures_are_stable ... ok
test core::runtime::tests::route_refresh_requires_released_old_host_scope_and_next_route_generation ... ok
test install::self_update::tests::rejects_manifest_tampering_and_wrong_identity ... ok
test launching::launch::tests::latest_server_player_count_drives_pve_connection_readiness ... ok
test install::self_update::tests::staged_file_remains_bound_to_signed_size_and_sha256 ... ok
test launching::launch::tests::member_grant_gate_requires_native_login_ready_not_transport_ready ... ok
test launching::launch::tests::only_real_server_heartbeat_marks_pve_ready ... ok
test launching::launch::tests::physical_clients_keep_the_game_renderer_default ... ok
test launching::launch::tests::strict_authority_preflight_failure_is_distinct_from_process_exit ... ok
test launching::launch::tests::successful_results_require_complete_nonzero_unique_pids ... ok
test launching::launch::tests::vmware_accepts_a_visible_unreal_window_despite_wddm_hung_false_positive ... ok
test launching::launch::tests::vmware_clients_use_tested_software_renderer_fallback ... ok
test launching::local_qos::tests::discovery_contract_matches_the_legacy_script ... ok
test core::runtime::tests::cancellation_reaches_owned_match_worker_after_lobby_snapshot_is_gone ... ok
test launching::launch::tests::udp_readiness_requires_an_occupied_port ... ok
test launching::local_qos::tests::udp_contract_echoes_bytes_after_the_eleven_byte_header ... ok
test launching::metatunnel::tests::cancelled_token_pump_wait_does_not_wait_for_expiry ... ok
test core::runtime::tests::preserved_route_cleanup_retains_old_host_identity_until_terminal_clear ... ok
test launching::metatunnel::tests::diagnostics_keep_only_whitelisted_fields_and_are_bounded ... ok
test core::runtime::tests::same_route_host_disconnect_allows_only_fresh_generation_recovery ... ok
test launching::metatunnel::tests::readiness_requires_loopback_and_the_real_child_pid ... ok
test launching::launch::tests::launch_dependencies_are_validated_without_starting_processes ... ok
test matchmaking::controller::tests::accepted_snapshot_sequence_advances_once_per_backend_snapshot ... ok
test matchmaking::controller::tests::action_key_prevents_duplicate_auto_launch_for_same_generation ... ok
test matchmaking::controller::tests::authority_admission_context_carries_the_bound_session_epoch ... ok
test install::self_update::tests::verifies_actual_go_signed_strict_online_manifest_fixture ... ok
test core::runtime::tests::logout_cleanup_waits_for_inflight_match_action_before_rechecking_scope ... ok
test install::self_update::tests::verifies_go_compatible_manifest_hash_and_signature ... ok
test matchmaking::controller::tests::connection_material_rejects_unpublished_authority_endpoint ... ok
test matchmaking::controller::tests::late_external_snapshot_cannot_replace_a_new_active_lobby ... ok
test matchmaking::controller::tests::connection_material_freezes_route_without_signing_a_grant ... ok
test matchmaking::controller::tests::dedicated_owner_connects_as_an_ordinary_roster_member ... ok
test matchmaking::controller::tests::late_grant_does_not_replace_a_reset_join_intent ... ok
test matchmaking::controller::tests::p2p_owner_starts_authority_before_members_connect ... ok
test matchmaking::controller::tests::failed_member_waits_for_explicit_retry_before_relaunch ... ok
test matchmaking::controller::tests::public_snapshot_type_has_no_admission_secrets ... ok
test matchmaking::controller::tests::p2p_route_generation_change_refreshes_authority_without_relaunch ... ok
test matchmaking::controller::tests::refreshing_same_lobby_preserves_private_controller_state ... ok
test matchmaking::controller::tests::snapshots_and_connection_notices_keep_the_controller_session_scope ... ok
test matchmaking::ids::tests::authority_session_debug_is_redacted ... ok
test matchmaking::ids::tests::generations_reject_zero_and_serialize_as_numbers ... ok
test matchmaking::ids::tests::identities_are_not_interchangeable_types ... ok
test security::auth::tests::existing_runtime_ticket_does_not_reinvoke_the_steam_helper ... ok
test security::auth::tests::logout_and_account_switch_reject_old_refresh_and_profile_epochs ... ok
test security::auth::tests::logout_clears_the_persisted_player_identity ... ok
test security::auth::tests::a_late_refresh_cannot_commit_after_logout_during_network_wait ... ok
test security::auth::tests::proactive_refresh_runs_two_minutes_before_expiry ... ok
test security::auth::tests::refresh_schedule_never_busy_loops_near_expiry ... ok
test security::auth::tests::refreshed_ticket_rejects_a_different_active_steam_account ... ok
test security::auth::tests::rejected_refresh_produces_an_actionable_login_diagnostic ... ok
test security::auth::tests::restored_identity_collects_a_fresh_ticket_for_the_same_account ... ok
test security::auth::tests::restored_identity_never_synthesizes_a_steam_ticket ... ok
test security::challenge::tests::dll_proof_verification_is_bound_to_the_nonce ... ok
